customer_id,recency,frequency,monetary,r_score,f_score,m_score,segment
1,1,274,142600.0,5,5,5,高价值用户
10,17,35,21059.56,5,5,5,高价值用户
100,19,7,3531.3,5,5,5,高价值用户
1000,97,3,2503.68,3,3,4,高消费潜力
1002,17,5,1628.99,5,4,3,一般用户
1004,254,4,1651.1,1,4,3,沉睡高频用户
1006,107,2,1571.04,2,2,3,流失风险
1007,300,2,539.0,1,2,2,流失风险
1008,196,1,232.18,1,1,1,流失风险
1009,137,3,840.15,2,3,2,流失风险
101,19,12,7447.68,5,5,5,高价值用户
1010,15,4,3111.75,5,4,5,高价值用户
1011,142,2,1538.96,2,2,3,流失风险
1012,54,3,3684.68,4,3,5,高消费潜力
1013,9,3,1790.49,5,3,4,高消费潜力
1014,128,3,1796.2,2,3,4,高消费潜力
1015,242,2,1416.73,1,2,3,流失风险
1016,128,3,1015.8,2,3,2,流失风险
1017,36,4,1155.98,4,4,3,一般用户
1018,102,3,1808.58,3,3,4,高消费潜力
1019,7,3,2347.95,5,3,4,高消费潜力
102,64,4,2519.0,3,4,4,高消费潜力
1020,173,6,2370.47,2,5,4,沉睡高频用户
1021,27,6,3145.03,4,5,5,高价值用户
1022,36,3,1092.64,4,3,3,一般用户
1023,2,4,3057.49,5,4,5,高价值用户
1024,237,4,1239.8,1,4,3,沉睡高频用户
1025,88,2,1152.12,3,2,3,一般用户
1027,78,1,279.12,3,1,1,一般用户
1028,65,4,1848.45,3,4,4,高消费潜力
103,46,10,5604.23,4,5,5,高价值用户
1030,99,4,2283.91,3,4,4,高消费潜力
1031,77,4,1065.5,3,4,2,一般用户
1032,10,7,3441.51,5,5,5,高价值用户
1033,43,2,448.32,4,2,1,新客培育
1034,45,5,1668.12,4,4,3,一般用户
1035,37,4,3628.04,4,4,5,高价值用户
1036,33,6,2935.89,4,5,5,高价值用户
1037,67,4,2617.22,3,4,4,高消费潜力
1038,204,4,1121.15,1,4,3,沉睡高频用户
1039,147,4,1746.8,2,4,3,沉睡高频用户
104,16,9,3002.17,5,5,5,高价值用户
1040,204,2,1825.71,1,2,4,高消费潜力
1041,18,6,5090.67,5,5,5,高价值用户
1042,27,5,4342.52,4,4,5,高价值用户
1043,111,5,4341.03,2,4,5,沉睡高频用户
1044,53,1,652.74,4,1,2,新客培育
1045,163,2,719.05,2,2,2,流失风险
1046,21,3,1067.18,5,3,2,一般用户
1047,42,7,2488.01,4,5,4,高价值用户
1048,290,2,219.43,1,2,1,流失风险
1049,107,4,3251.61,2,4,5,沉睡高频用户
105,36,13,9177.56,4,5,5,高价值用户
1050,46,2,758.96,4,2,2,新客培育
1051,150,3,595.27,2,3,2,流失风险
1052,32,3,1132.01,4,3,3,一般用户
1053,270,2,499.26,1,2,1,流失风险
1054,160,3,1167.19,2,3,3,流失风险
1055,154,5,2006.79,2,4,4,沉睡高频用户
1056,12,5,4960.22,5,4,5,高价值用户
1058,85,3,1023.43,3,3,2,一般用户
1059,63,4,2132.21,3,4,4,高消费潜力
106,26,8,4746.91,4,5,5,高价值用户
1060,60,7,3283.4,3,5,5,高消费潜力
1061,23,5,2444.43,5,4,4,高价值用户
1062,162,3,1350.91,2,3,3,流失风险
1063,5,3,1002.19,5,3,2,一般用户
1064,124,3,1915.93,2,3,4,高消费潜力
1065,93,4,2134.73,3,4,4,高消费潜力
1066,47,6,2203.47,4,5,4,高价值用户
1067,99,1,1732.86,3,1,3,一般用户
1068,88,3,836.13,3,3,2,一般用户
1069,33,3,1070.95,4,3,3,一般用户
107,119,8,2293.35,2,5,4,沉睡高频用户
1070,16,2,382.98,5,2,1,新客培育
1071,69,2,1694.41,3,2,3,一般用户
1072,3,5,4069.73,5,4,5,高价值用户
1073,144,6,4464.09,2,5,5,沉睡高频用户
1074,260,3,1873.28,1,3,4,高消费潜力
1075,196,5,3146.05,1,4,5,沉睡高频用户
1076,105,1,125.91,2,1,1,流失风险
1077,101,4,2246.3,3,4,4,高消费潜力
1078,1,4,1206.42,5,4,3,一般用户
1079,89,2,1551.56,3,2,3,一般用户
108,5,11,7042.67,5,5,5,高价值用户
1080,74,2,890.54,3,2,2,一般用户
1081,17,3,1436.92,5,3,3,一般用户
1082,49,2,174.62,4,2,1,新客培育
1083,232,2,433.2,1,2,1,流失风险
1084,89,1,213.02,3,1,1,一般用户
1085,165,3,2441.44,2,3,4,高消费潜力
1086,75,2,1071.79,3,2,3,一般用户
1087,75,1,300.96,3,1,1,一般用户
1088,138,2,73.55,2,2,1,流失风险
1089,53,2,1197.52,4,2,3,新客培育
109,31,9,5241.77,4,5,5,高价值用户
1090,66,3,1911.14,3,3,4,高消费潜力
1091,1,4,1722.89,5,4,3,一般用户
1092,141,3,768.45,2,3,2,流失风险
1093,189,4,2448.35,1,4,4,沉睡高频用户
1094,171,4,1896.24,2,4,4,沉睡高频用户
1095,145,3,2230.32,2,3,4,高消费潜力
1096,49,4,2647.49,4,4,4,高价值用户
1097,151,4,1258.33,2,4,3,沉睡高频用户
1098,55,4,3715.61,4,4,5,高价值用户
1099,107,1,254.86,2,1,1,流失风险
11,3,31,15401.72,5,5,5,高价值用户
110,63,10,5344.69,3,5,5,高消费潜力
1100,177,4,3690.47,2,4,5,沉睡高频用户
1101,341,2,2309.32,1,2,4,高消费潜力
1102,53,3,1087.18,4,3,3,一般用户
1103,10,2,1585.63,5,2,3,新客培育
1104,257,1,1346.19,1,1,3,流失风险
1105,6,3,987.29,5,3,2,一般用户
1107,171,2,2030.79,2,2,4,高消费潜力
1108,1,3,1029.96,5,3,2,一般用户
1109,151,3,928.86,2,3,2,流失风险
111,18,10,7664.52,5,5,5,高价值用户
1110,63,3,872.69,3,3,2,一般用户
1111,128,2,2198.37,2,2,4,高消费潜力
1112,212,1,596.19,1,1,2,流失风险
1113,125,5,1992.92,2,4,4,沉睡高频用户
1114,231,1,380.95,1,1,1,流失风险
1115,87,5,3387.97,3,4,5,高消费潜力
1116,41,5,3363.21,4,4,5,高价值用户
1117,267,1,1282.89,1,1,3,流失风险
1119,338,1,532.92,1,1,1,流失风险
112,13,8,2210.95,5,5,4,高价值用户
1120,216,3,2270.75,1,3,4,高消费潜力
